tensor([[0.0024, 0.0024, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0080, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0047, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0076, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0516, 0.0513, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.6966, 0.6919, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0047, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0079, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0035, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0088, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0055, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0023, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.1651, 0.1640, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0905, 0.0899, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.8550, 0.8498, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0049, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0093, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0094, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0071, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0504, 0.0501, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.1090, 0.1084, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[1.0828, 1.0776, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0051, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0159, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0139, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0102, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0068, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0028, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0447, 0.0444, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.1838, 0.1827, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[1.0978, 1.0929, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0068, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0102, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0112, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0079, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0032, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0107, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.1289, 0.1282, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[1.1076, 1.1029, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0069, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0023, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0150, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0091, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0118, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0089, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0034, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0277, 0.0276, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.3825, 0.3806, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[1.3273, 1.3225, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0086, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0216, 0.0215, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0081, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0127, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0090, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0265, 0.0263, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0450, 0.0448, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[1.1935, 1.1893, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0085, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0156, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0153, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0142, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0102, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0042, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0318, 0.0317, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.1572, 0.1564, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[1.1604, 1.1566, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0094, 0.0168]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033, 0.0169]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0127, 0.0169]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0035, 0.0169]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0152, 0.0169]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0100, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0046, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0349, 0.0347, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.1007, 0.1002, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[1.4205, 1.4167, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0094, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0051, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0098, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0367, 0.0365, 0.0175]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0162, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0124, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0716, 0.0712, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.1052, 0.1047, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[1.5080, 1.5044, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0126, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0170, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0177, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0127, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0056, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0227, 0.0226, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.3493, 0.3479, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[1.6053, 1.6021, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0147, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0049, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0358, 0.0356, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0237, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0187, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0115, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0062, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0856, 0.0852, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.1137, 0.1132, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[1.4195, 1.4169, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0145, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0198, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0086, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0203, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0164, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.1464, 0.1458, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.1673, 0.1666, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[1.5272, 1.5249, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0181, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0307, 0.0305, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0099, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0224, 0.0223, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0186, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0077, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.1469, 0.1463, 0.0218]], grad_fn=<SoftplusBackward>)
tensor([[0.2325, 0.2316, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[1.4509, 1.4492, 0.0257]], grad_fn=<SoftplusBackward>)
tensor([[0.0242, 0.0241, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0163, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0322, 0.0320, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0253, 0.0251, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0175, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0085, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0178, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.1306, 0.1301, 0.0229]], grad_fn=<SoftplusBackward>)
tensor([[1.4559, 1.4546, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0193, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0044, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0314, 0.0313, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0085, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0272, 0.0270, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0209, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0093, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.1087, 0.1082, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.2284, 0.2277, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[1.9789, 1.9783, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0284, 0.0283, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0045, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0250, 0.0249, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.1901, 0.1894, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0286, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0209, 0.0208, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0103, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0756, 0.0753, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0573, 0.0066, 0.0171, 0.0392]], grad_fn=<SoftplusBackward>)
tensor([[0.9718, 0.0065, 0.0701, 0.4778]], grad_fn=<SoftplusBackward>)
tensor([[2.6781, 0.0065, 0.1635, 1.4921]], grad_fn=<SoftplusBackward>)
tensor([[0.1323, 0.0067, 0.0246, 0.0787]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
tensor([[nan, nan, nan, nan]], grad_fn=<SoftplusBackward>)
